artifact_id,run_id,bundle_id,attempt_id,artifact_type,path_or_uri,sha256,size_bytes,availability,producer_command,regeneration_command,source_of_truth,consumer,claim_boundary,notes
artifact_control_plane_dryrun_manifest_v0,onnxlab_20260621T092135Z_control_plane_dryrun,,,run_manifest,lab/runs/onnxlab_20260621T092135Z_control_plane_dryrun/run_manifest.json,b9f79d70cacddf65f6ddad7eb8e887ce505dce60be2b13a6bdfb0a727ca3da90,5819,present_hash_recorded,manual control-plane dry-run creation,recreate from active control-plane templates and goal objective,lab/runs/onnxlab_20260621T092135Z_control_plane_dryrun/run_manifest.json,future_non_trivial_onnx_lab_work,planning_scaffold,dry-run only; no model/runtime claim
artifact_control_plane_dryrun_receipt_v0,onnxlab_20260621T092135Z_control_plane_dryrun,,,experiment_receipt,lab/runs/onnxlab_20260621T092135Z_control_plane_dryrun/experiment_receipt.yaml,e283ddb62c54a6a4e65bcf5e16d504f538d64c8ec45d3a4f717008a4f13b8464,4938,present_hash_recorded,manual control-plane dry-run creation,recreate from active control-plane templates and goal objective,lab/runs/onnxlab_20260621T092135Z_control_plane_dryrun/experiment_receipt.yaml,future_non_trivial_onnx_lab_work,planning_scaffold,dry-run only; no model/runtime claim
artifact_control_plane_dryrun_lineage_v0,onnxlab_20260621T092135Z_control_plane_dryrun,,,artifact_lineage,lab/runs/onnxlab_20260621T092135Z_control_plane_dryrun/artifact_lineage.json,b2d11bb4c2502baa78cf14b6f89a44e2d317606d6fbc95775acad4346ca0f4c9,3619,present_hash_recorded,manual control-plane dry-run creation,recreate from active control-plane templates and goal objective,lab/runs/onnxlab_20260621T092135Z_control_plane_dryrun/artifact_lineage.json,future_non_trivial_onnx_lab_work,planning_scaffold,dry-run only; no model/runtime claim
artifact_control_plane_dryrun_metrics_v0,onnxlab_20260621T092135Z_control_plane_dryrun,,,metrics,lab/runs/onnxlab_20260621T092135Z_control_plane_dryrun/metrics.json,3a2ca9222e8aa311344ffddeb96b2f13044ac0a366a74865d4348081cf749a84,999,present_hash_recorded,manual control-plane dry-run creation,recreate from active control-plane templates and goal objective,lab/runs/onnxlab_20260621T092135Z_control_plane_dryrun/metrics.json,future_non_trivial_onnx_lab_work,planning_scaffold,dry-run only; no model/runtime claim
artifact_fixture_run_manifest_v0,onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing,,,run_manifest,lab/runs/onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing/run_manifest.json,1e32cff3ee7964d24849953044065e8f56899e6e31ccd49076b8170663b75ecd,11839,committed_manifest,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,lab/runs/onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing/run_manifest.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_with_boundary_debt,boundary debt acknowledged; supersede with clean rerun before durable research/candidate/bundle/runtime claims
artifact_fixture_bundle_manifest_v0,onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing,bundle_20260621T115145Z_fixture_plumbing_v0,,experiment_bundle,runtime/packages/bundle_20260621T115145Z_fixture_plumbing_v0/experiment_bundle.json,1401767156e4bc94c9609b1364f44e2b78d182879e01c0cbda71f6de7d75b038,9733,committed_manifest,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,lab/runs/onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing/run_manifest.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_with_boundary_debt,boundary debt acknowledged; supersede with clean rerun before durable research/candidate/bundle/runtime claims
artifact_fixture_attempt_manifest_v0,onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing,bundle_20260621T115145Z_fixture_plumbing_v0,attempt_20260621T115145Z_mt5_onnx_fixture_v0,attempt_manifest,runtime/mt5_attempts/attempt_20260621T115145Z_mt5_onnx_fixture_v0/attempt_manifest.yaml,8e846ad051a8c1afbd7d675e4a8adba99d0d27902c029b6d29f76e1e52f1d980,8880,committed_manifest,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,lab/runs/onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing/run_manifest.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_with_boundary_debt,boundary debt acknowledged; supersede with clean rerun before durable research/candidate/bundle/runtime claims
artifact_fixture_mt5_probe_output_v0,onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing,bundle_20260621T115145Z_fixture_plumbing_v0,attempt_20260621T115145Z_mt5_onnx_fixture_v0,mt5_probe_output,runtime/mt5_attempts/attempt_20260621T115145Z_mt5_onnx_fixture_v0/telemetry/mt5_probe_output.csv,489fa03e8ec4dea0b5a033f4feeb9a9d7ef257656780ac6d7ead9fca7ac1c354,168,local_telemetry_hash_recorded,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,lab/runs/onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing/run_manifest.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only,"no performance, candidate, baseline, economics, runtime-authority, live, handoff, reviewed, or pass claim"
artifact_fixture_model_onnx_v0,onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing,bundle_20260621T115145Z_fixture_plumbing_v0,attempt_20260621T115145Z_mt5_onnx_fixture_v0,onnx_model,runtime/packages/bundle_20260621T115145Z_fixture_plumbing_v0/artifacts/model.onnx,7bd7f9a5a1af7c3069732229c96be1a5228d927efaff00c682a046fb47b53618,618,local_artifact_hash_recorded,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py,lab/runs/onnxlab_20260621T115145Z_minimal_onnx_mt5_plumbing/run_manifest.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only,"no performance, candidate, baseline, economics, runtime-authority, live, handoff, reviewed, or pass claim"
artifact_fixture_clean_run_manifest_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,,,run_manifest,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/run_manifest.json,ef6e9ab4ad6e5b342fbd1277f35a6a822397287f04ac4f84b20da033e8a51efb,10987,committed_manifest,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/run_manifest.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,clean superseding fixture source record
