run_id,attempt_id,period_role,side,model_row_key,decision,score
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_validation_v0,validation,proxy_only,2025-03-07T23:55:00Z,short,0.2687900532223067
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_validation_v0,validation,proxy_only,2025-03-10T02:05:00Z,short,0.29714586900852413
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_validation_v0,validation,proxy_only,2025-03-10T02:10:00Z,short,0.2971697228283333
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_validation_v0,validation,proxy_only,2025-03-10T02:15:00Z,short,0.25476310515083395
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_validation_v0,validation,proxy_only,2025-03-10T02:20:00Z,short,0.3487824718020641
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_validation_v0,validation,mt5_only,2024-06-05T00:00:00Z,short,0.2359033525
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T00:00:00Z,short,0.28298841797648333
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T01:05:00Z,flat,0.4127638640935902
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T01:10:00Z,short,0.3275665708656372
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T01:15:00Z,short,0.3446599871053934
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T01:20:00Z,short,0.32651322516963693
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,attempt_wave03_mix3_cell_001_l4_research_oos_v0,research_oos,mt5_only,2025-04-03T00:00:00Z,flat,0.5351957679
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_validation_v0,validation,proxy_only,2025-03-07T23:55:00Z,flat,0.6619310288924464
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_validation_v0,validation,proxy_only,2025-03-10T02:05:00Z,short,0.43118722977835733
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_validation_v0,validation,proxy_only,2025-03-10T02:10:00Z,short,0.5391011253267985
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_validation_v0,validation,proxy_only,2025-03-10T02:15:00Z,short,0.4792029817524017
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_validation_v0,validation,proxy_only,2025-03-10T02:20:00Z,short,0.5824207780856816
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_validation_v0,validation,mt5_only,2024-06-05T00:00:00Z,short,0.3203424811
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T00:00:00Z,short,0.36617381772632224
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T01:05:00Z,short,0.4852234990876949
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T01:10:00Z,short,0.4356734607311046
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T01:15:00Z,short,0.4005266006503044
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_research_oos_v0,research_oos,proxy_only,2025-11-21T01:20:00Z,short,0.4388758091246594
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,attempt_wave03_mix3_cell_002_l4_research_oos_v0,research_oos,mt5_only,2025-04-03T00:00:00Z,flat,0.7616958618
onnxlab_wave03_mix3_cell_003_cell009_adverse_move_abstain_v0,attempt_wave03_mix3_cell_003_l4_validation_v0,validation,proxy_only,2025-03-10T02:05:00Z,long,0.7087393377172313
