period_role,attempt_id,side,model_row_key,score,decision,reason
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T00:00:00Z,0.5654398203,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T01:05:00Z,0.5686401725,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T01:10:00Z,0.5599155426,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T01:15:00Z,0.5827194452,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T01:20:00Z,0.6113592982,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T01:25:00Z,0.6144077182,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T01:30:00Z,0.5936200023,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T01:35:00Z,0.5936200023,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T01:40:00Z,0.5646879077,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,mt5_only_sample,2024-06-05T01:45:00Z,0.5362624526,short,MT5 telemetry covers full runtime period; proxy stream covers label-eligible model rows only
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,proxy_only_sample,2025-03-10T07:10:00Z,0.8943861752902394,short,proxy label-eligible row not observed in copied MT5 telemetry
validation,attempt_wave03_vst_cell_015_l5_validation_decision_execution_v0,proxy_only_sample,2025-03-10T07:15:00Z,0.9618256462067357,flat,proxy label-eligible row not observed in copied MT5 telemetry
